Scene,Chapter,Character,ko_name,en_name,ja_name,ko,en,ja,Progress,Time,Status,ReturnPoint
Narration,0_0_0,narration,,,,"2xxx년, 사람들은 과도한 정신적 스트레스로 인해","In the year 2XXX, people began to suffer from extreme mental stress. ",20XX年、人々は過度な精神的ストレスにより、,,,play,
Narration,0_0_0,narration,,,,악몽에 빠지는 현상이 생기기 시작했습니다.,"As a result, they started falling into nightmares.",悪夢に陥る現象が発生し始めました。,,,play,
Narration,0_0_0,narration,,,,"그런 사람들을 구하기 위해,","To save those trapped within,",そのような人々を救うために、,,,play,
Narration,0_0_0,narration,,,,악몽으로 들어가 사람들을 구출하는 직업이 생겨났습니다.,"To save such people, a job was created to enter their nightmares and rescue them.",悪夢の中に入り、人々を救出する職業が生まれました。,,,play,
Narration,0_0_0,narration,,,,그들은 악몽 가이드라 불립니다.,They are called Nightmare Guides.,彼らは「悪夢ガイド」と呼ばれています。,,,play,
Narration,0_0_0,narration,,,,당신은 오늘 처음으로 악몽 가이드로서 일을 시작하게 됩니다.,"Today, you begin your first mission as a Nightmare Guide.",あなたは今日、初めて悪夢ガイドとしての仕事を始めることになりました。,,,play,
Narration,0_0_0,narration,,,,하지만 조심하세요.,"However, be careful.",しかし、気をつけてください。,,,play,
Narration,0_0_0,narration,,,,"악몽 속에서 지나치게 많은 정신적 피해를 입으면,",If you suffer too much mental damage inside the nightmare,悪夢の中で過度な精神的ダメージを受けると、,,,play,
Narration,0_0_0,narration,,,,당신 역시 위험에 처할 수 있습니다.,you too may find yourself in danger.,あなた自身も危険にさらされる可能性があります。,,,play,
Narration,0_0_0,narration,,,,그러니 빠르고 신중하게 사람들을 구출하세요.,"So act swiftly, and rescue them with caution.",だからこそ、速くて慎重に人々を救い出してください。,,,play,
Narration,0_0_0,narration,,,,그럼.. 편안한 악몽이 되길..,Now then.. may you have a peaceful nightmare..,それでは..快適な悪夢を..。,,,play,
DayHouse,0_1_0,player,스티븐,Steven,スティーブン,드디어 오늘 첫 출근이네.,Today's finally my first day at work.,ついに今日が初出勤だ。,게임시작,,play,
DayHouse,0_1_0,player,스티븐,Steven,スティーブン,문자로 사무실 위치를 받았었는데.,I got the office location via text.,事務所の場所はメッセージで送られてきたはずだけど、,,,play,
DayHouse,0_1_0,player,스티븐,Steven,スティーブン,다시 확인해봐야겠다.,I should double-check it.,もう一度確認しないと。,,,play,
DayHouse,clear,,,,,,,,,,clear,
DayHouse,0_1_0_0,,,,,휴대폰을 확인하세요.,Check your phone.,携帯電話を確認してください。,,,quest,
DayHouse,0_1_0_1,,,,,병원으로 출근하세요.,Go to the hospital.,病院に出勤してください。,,,quest,
